tipo;dia;modulo;profesor;cod_seccion
AYU;MI;8:30-9:50;MANQUI FHERNANDO;CBM1002_VC01
CAT;LU;8:30-9:50;ROSSEL JUAN;CBM1002_VC02
CAT;MA;8:30-9:50;ROSSEL JUAN;CBM1002_VC02
CAT;JU;8:30-9:50;ROSSEL JUAN;CBM1002_VC02
AYU;MI;8:30-9:50;RIVERA PAULA;CBM1002_VC02
CAT;LU;10:00-11:20;ARRATIA ARSEINA ISABEL;CBM1002_VC03
CAT;MA;10:00-11:20;ARRATIA ARSEINA ISABEL;CBM1002_VC03
CAT;JU;10:00-11:20;ARRATIA ARSEINA ISABEL;CBM1002_VC03
AYU;VI;10:00-11:20;SEQUEIDA JOAQUIN;CBM1002_VC03
CAT;LU;10:00-11:20;GALLEGOS CLAUDIO;CBM1002_VC04
CAT;MA;10:00-11:20;GALLEGOS CLAUDIO;CBM1002_VC04
CAT;JU;10:00-11:20;GALLEGOS CLAUDIO;CBM1002_VC04
AYU;VI;10:00-11:20;CAPUÑAY JERSON;CBM1002_VC04
CAT;LU;11:30-12:50;BRAYOVIC BORIS;CBM1002_VC05
CAT;MA;11:30-12:50;BRAYOVIC BORIS;CBM1002_VC05
CAT;JU;11:30-12:50;BRAYOVIC BORIS;CBM1002_VC05
AYU;VI;11:30-12:50;POBLETE FRANCO;CBM1002_VC05
CAT;LU;11:30-12:50;GALLEGOS CLAUDIO;CBM1002_VC06
CAT;MA;11:30-12:50;GALLEGOS CLAUDIO;CBM1002_VC06
CAT;JU;11:30-12:50;GALLEGOS CLAUDIO;CBM1002_VC06
AYU;VI;11:30-12:50;NO ESPECIFICADO;CBM1002_VC06
CAT;LU;14:30-15:50;BRAYOVIC BORIS;CBM1002_VC07
CAT;MA;14:30-15:50;BRAYOVIC BORIS;CBM1002_VC07
CAT;JU;14:30-15:50;BRAYOVIC BORIS;CBM1002_VC07
AYU;MI;14:30-15:50;SANTANDER BENJAMIN;CBM1002_VC07
CAT;LU;14:30-15:50;ROSSEL JUAN;CBM1002_VC08
CAT;MA;14:30-15:50;ROSSEL JUAN;CBM1002_VC08
CAT;JU;14:30-15:50;ROSSEL JUAN;CBM1002_VC08
AYU;MI;14:30-15:50;LOPEZ CARLA;CBM1002_VC08
CAT;LU;10:00-11:20;BRAYOVIC BORIS;CBM1003_VC01
CAT;MA;10:00-11:20;BRAYOVIC BORIS;CBM1003_VC01
CAT;JU;10:00-11:20;BRAYOVIC BORIS;CBM1003_VC01
AYU;VI;10:00-11:20;NO ESPECIFICADO;CBM1003_VC01
CAT;LU;10:00-11:20;LANDERO CARLOS;CBM1003_VC02
CAT;MA;10:00-11:20;LANDERO CARLOS;CBM1003_VC02
CAT;JU;10:00-11:20;LANDERO CARLOS;CBM1003_VC02
AYU;VI;10:00-11:20;ESTRADA BELEN;CBM1003_VC02
CAT;LU;11:30-12:50;ARRATIA ARSEINA ISABEL;CBM1003_VC03
CAT;MA;11:30-12:50;ARRATIA ARSEINA ISABEL;CBM1003_VC03
CAT;JU;11:30-12:50;ARRATIA ARSEINA ISABEL;CBM1003_VC03
AYU;VI;11:30-12:50;ECHEVERRIA MATIAS;CBM1003_VC03
CAT;LU;11:30-12:50;SCHUMACHER SANDY;CBM1003_VC04
CAT;MA;11:30-12:50;SCHUMACHER SANDY;CBM1003_VC04
CAT;JU;11:30-12:50;SCHUMACHER SANDY;CBM1003_VC04
AYU;VI;11:30-12:50;PENA CLAUDIO;CBM1003_VC04
CAT;LU;13:00-14:20;RIVERO ROSA;CBM1003_VC05
CAT;MA;13:00-14:20;RIVERO ROSA;CBM1003_VC05
CAT;JU;13:00-14:20;RIVERO ROSA;CBM1003_VC05
AYU;VI;13:00-14:20;VERA TIARE;CBM1003_VC05
CAT;LU;16:00-17:20;SAAVEDRA IGNACIO;CBM1003_VC07
CAT;MA;16:00-17:20;SAAVEDRA IGNACIO;CBM1003_VC07
CAT;JU;16:00-17:20;SAAVEDRA IGNACIO;CBM1003_VC07
AYU;MI;16:00-17:20;MALIL PEDRO;CBM1003_VC07
CAT;LU;16:00-17:20;LANDERO CARLOS;CBM1003_VC08
CAT;MA;16:00-17:20;LANDERO CARLOS;CBM1003_VC08
CAT;JU;16:00-17:20;LANDERO CARLOS;CBM1003_VC08
AYU;MI;16:00-17:20;HERNANDEZ EDUARDO;CBM1003_VC08
CAT;LU;8:30-9:50;LOPEZ JULIO;CBM1005_VC01
CAT;JU;8:30-9:50;LOPEZ JULIO;CBM1005_VC01
AYU;MI;8:30-9:50;RIVEROS ISAAC;CBM1005_VC01
CAT;LU;10:00-11:20;LOPEZ JULIO;CBM1005_CA10
CAT;JU;10:00-11:20;LOPEZ JULIO;CBM1005_CA10
AYU;MI;10:00-11:20;RIVEROS ISAAC;CBM1005_CA10
CAT;LU;8:30-9:50;CARRILO HUGO;CBM1005_VC02
CAT;JU;8:30-9:50;CARRILO HUGO;CBM1005_VC02
AYU;MI;8:30-9:50;SANTANDER BENJAMIN;CBM1005_VC02
CAT;LU;10:00-11:20;SAAVEDRA IGNACIO;CBM1005_VC03
CAT;JU;10:00-11:20;SAAVEDRA IGNACIO;CBM1005_VC03
AYU;MI;10:00-11:20;NO ESPECIFICADO;CBM1005_VC03
CAT;LU;14:30-15:50;LANDERO CARLOS;CBM1005_VC04
CAT;JU;14:30-15:50;LANDERO CARLOS;CBM1005_VC04
AYU;MI;14:30-15:50;HERNANDEZ EDUARDO;CBM1005_VC04
CAT;LU;14:30-15:50;LOPEZ MARIA;CBM1005_VC05
CAT;JU;14:30-15:50;LOPEZ MARIA;CBM1005_VC05
AYU;MI;14:30-15:50;DIAZ DORA;CBM1005_VC05
CAT;LU;14:30-15:50;SAAVEDRA IGNACIO;CBM1005_VC06
CAT;JU;14:30-15:50;SAAVEDRA IGNACIO;CBM1005_VC06
AYU;MI;14:30-15:50;NO ESPECIFICADO;CBM1005_VC06
CAT;LU;16:00-17:20;MUÑOZ JUAN ESTEBAN;CBM1005_VC07
CAT;JU;16:00-17:20;MUÑOZ JUAN ESTEBAN;CBM1005_VC07
AYU;MI;16:00-17:20;SALDIAS ALEXIS;CBM1005_VC07
CAT;LU;16:00-17:20;CARRILO HUGO;CBM1005_CA08
CAT;JU;16:00-17:20;CARRILO HUGO;CBM1005_CA08
AYU;MI;16:00-17:20;NO ESPECIFICADO;CBM1005_CA08
CAT;LU;10:00-11:20;MARTI EMILIO;CBM1006_VC01
CAT;JU;10:00-11:20;MARTI EMILIO;CBM1006_VC01
AYU;MI;10:00-11:20;CORTES ALEJANDRA;CBM1006_VC01
CAT;LU;16:00-17:20;PREISS RUBEN;CBM1006_CA11
CAT;JU;16:00-17:20;PREISS RUBEN;CBM1006_CA11
AYU;MI;16:00-17:20;NO ESPECIFICADO;CBM1006_CA11
CAT;LU;10:00-11:20;SCHUMACHER SANDY;CBM1006_VC02
CAT;JU;10:00-11:20;SCHUMACHER SANDY;CBM1006_VC02
AYU;MI;10:00-11:20;PENA CLAUDIO;CBM1006_VC02
CAT;MI;10:00-11:20;ARRATIA ARSEINA ISABEL;CBM1006_VC03
CAT;VI;10:00-11:20;ARRATIA ARSEINA ISABEL;CBM1006_VC03
AYU;MA;10:00-11:20;FERNANDEZ JORGE;CBM1006_VC03
CAT;LU;11:30-12:50;MARTI EMILIO;CBM1006_VC04
CAT;JU;11:30-12:50;MARTI EMILIO;CBM1006_VC04
AYU;MA;11:30-12:50;CONCHA DANIEL;CBM1006_VC04
CAT;LU;11:30-12:50;MARECHAL MATTHIEU;CBM1006_VC05
CAT;JU;11:30-12:50;MARECHAL MATTHIEU;CBM1006_VC05
AYU;MA;11:30-12:50;POBLETE FRANCO;CBM1006_VC05
CAT;LU;11:30-12:50;ROSSEL JUAN;CBM1006_VC06
CAT;JU;11:30-12:50;ROSSEL JUAN;CBM1006_VC06
AYU;MA;11:30-12:50;NO ESPECIFICADO;CBM1006_VC06
CAT;LU;13:00-14:20;NO ESPECIFICADO;CBM1006_VC07
CAT;JU;13:00-14:20;NO ESPECIFICADO;CBM1006_VC07
AYU;MI;13:00-14:20;NO ESPECIFICADO;CBM1006_VC07
CAT;LU;14:30-15:50;MUÑOZ JUAN ESTEBAN;CBM1006_VC08
CAT;JU;14:30-15:50;MUÑOZ JUAN ESTEBAN;CBM1006_VC08
AYU;MI;14:30-15:50;CARRASCO LESTER;CBM1006_VC08
CAT;LU;14:30-15:50;CARRILO HUGO;CBM1006_CA09
CAT;JU;14:30-15:50;CARRILO HUGO;CBM1006_CA09
AYU;MI;14:30-15:50;NO ESPECIFICADO;CBM1006_CA09
CAT;LU;10:00-11:20;REYES NORA;CBQ1000_VC01
CAT;JU;10:00-11:20;REYES NORA;CBQ1000_VC01
AYU;MA;10:00-11:20;SOTO CESAR;CBQ1000_VC01
CAT;LU;8:30-9:50;REYES NORA;CBQ1000_VC11
CAT;JU;8:30-9:50;REYES NORA;CBQ1000_VC11
AYU;MI;14:30-15:50;SOTO CESAR;CBQ1000_VC11
CAT;LU;8:30-9:50;OPAZO EDITH;CBQ1000_VC12
CAT;JU;8:30-9:50;OPAZO EDITH;CBQ1000_VC12
AYU;MI;14:30-15:50;MIRANDA MOISES;CBQ1000_VC12
CAT;LU;8:30-9:50;AILLON MILTON;CBQ1000_VC13
CAT;JU;8:30-9:50;AILLON MILTON;CBQ1000_VC13
AYU;MI;14:30-15:50;RETAMAL CHRISTOFER;CBQ1000_VC13
CAT;MA;8:30-9:50;MELO RAFAEL;CBQ1000_VC14
CAT;VI;8:30-9:50;MELO RAFAEL;CBQ1000_VC14
AYU;MI;8:30-9:50;OLIVARES FELIPE;CBQ1000_VC14
CAT;LU;14:30-15:50;REYES NORA;CBQ1000_VC15
CAT;JU;14:30-15:50;REYES NORA;CBQ1000_VC15
AYU;MI;10:00-11:20;MARTINEZ DAMIAN;CBQ1000_VC15
CAT;LU;10:00-11:20;OPAZO EDITH;CBQ1000_VC02
CAT;JU;10:00-11:20;OPAZO EDITH;CBQ1000_VC02
AYU;MA;10:00-11:20;AGURTO SHLOMIT;CBQ1000_VC02
CAT;LU;10:00-11:20;SEPULVEDA KAREN;CBQ1000_VC03
CAT;JU;10:00-11:20;SEPULVEDA KAREN;CBQ1000_VC03
AYU;MA;10:00-11:20;ASCENCIO NUBIA;CBQ1000_VC03
CAT;LU;10:00-11:20;AILLON MILTON;CBQ1000_VC04
CAT;JU;10:00-11:20;AILLON MILTON;CBQ1000_VC04
AYU;MA;10:00-11:20;OLIVARES FELIPE;CBQ1000_VC04
CAT;LU;11:30-12:50;REYES NORA;CBQ1000_VC05
CAT;JU;11:30-12:50;REYES NORA;CBQ1000_VC05
AYU;MI;13:00-14:20;RODRIGUEZ NICOLAS;CBQ1000_VC05
CAT;LU;11:30-12:50;OPAZO EDITH;CBQ1000_VC06
CAT;JU;11:30-12:50;OPAZO EDITH;CBQ1000_VC06
AYU;MI;13:00-14:20;OLIVARES FELIPE;CBQ1000_VC06
CAT;LU;11:30-12:50;SEPULVEDA KAREN;CBQ1000_VC07
CAT;JU;11:30-12:50;SEPULVEDA KAREN;CBQ1000_VC07
AYU;MI;13:00-14:20;OLIVARES FRANCISCA;CBQ1000_VC07
CAT;MA;14:30-15:50;SEPULVEDA KAREN;CBQ1000_VC08
CAT;VI;14:30-15:50;SEPULVEDA KAREN;CBQ1000_VC08
AYU;JU;11:30-12:50;AGURTO SHLOMIT;CBQ1000_VC08
CAT;MA;14:30-15:50;AILLON MILTON;CBQ1000_VC09
CAT;VI;14:30-15:50;AILLON MILTON;CBQ1000_VC09
AYU;JU;11:30-12:50;NO ESPECIFICADO;CBQ1000_VC09
CAT;MA;8:30-9:50;ESPINOSA NELSON;CII1000_VC01
CAT;VI;8:30-9:50;ESPINOSA NELSON;CII1000_VC01
AYU;MI;10:00-11:20;NO ESPECIFICADO;CII1000_VC01
CAT;MA;8:30-9:50;ESPINOSA NELSON;CII1000_FG01
CAT;VI;8:30-9:50;ESPINOSA NELSON;CII1000_FG01
AYU;MI;10:00-11:20;NO ESPECIFICADO;CII1000_FG01
CAT;MA;8:30-9:50;SAN MARTIN ROSA;CII1000_VC02
CAT;VI;8:30-9:50;SAN MARTIN ROSA;CII1000_VC02
AYU;MI;8:30-9:50;NO ESPECIFICADO;CII1000_VC02
CAT;MA;8:30-9:50;SAN MARTIN ROSA;CII1000_FG02
CAT;VI;8:30-9:50;SAN MARTIN ROSA;CII1000_FG02
AYU;MI;8:30-9:50;NO ESPECIFICADO;CII1000_FG02
CAT;MA;13:00-14:20;EMA CORTES;CII1000_VC03
CAT;VI;13:00-14:20;EMA CORTES;CII1000_VC03
AYU;MI;8:30-9:50;NO ESPECIFICADO;CII1000_VC03
CAT;MA;13:00-14:20;EMA CORTES;CII1000_FG03
CAT;VI;13:00-14:20;EMA CORTES;CII1000_FG03
AYU;MI;8:30-9:50;NO ESPECIFICADO;CII1000_FG03
CAT;LU;8:30-9:50;ORTIZ ROBERTO;CII1000_VC04
CAT;JU;8:30-9:50;ORTIZ ROBERTO;CII1000_VC04
AYU;MI;17:25-18:45;NO ESPECIFICADO;CII1000_VC04
CAT;LU;11:30-12:50;ORTIZ ROBERTO;CII1000_VC05
CAT;JU;11:30-12:50;ORTIZ ROBERTO;CII1000_VC05
AYU;MI;8:30-9:50;NO ESPECIFICADO;CII1000_VC05
CAT;LU;16:00-17:20;TANIDA MITSUO LUCAS;CII2750_VC01
CAT;JU;16:00-17:20;TANIDA MITSUO LUCAS;CII2750_VC01
AYU;MI;10:00-11:20;NO ESPECIFICADO;CII2750_VC01
CAT;LU;17:25-18:45;GEISSE ESTEBAN;CII2750_VC02
CAT;JU;17:25-18:45;GEISSE ESTEBAN;CII2750_VC02
AYU;MI;13:00-14:20;NO ESPECIFICADO;CII2750_VC02
CAT;LU;11:30-12:50;PAREDES FERNANDO;CII2750_VC03
CAT;JU;11:30-12:50;PAREDES FERNANDO;CII2750_VC03
AYU;MI;13:00-14:20;NO ESPECIFICADO;CII2750_VC03
CAT;MA;16:00-17:20;ZUÑIGA FERNANDO;CII2750_VC04
CAT;VI;16:00-17:20;ZUÑIGA FERNANDO;CII2750_VC04
AYU;MI;16:00-17:20;ZUÑIGA FERNANDO;CII2750_VC04
CAT;LU;13:00-14:20;NO ESPECIFICADO;CIT1000_CA01
CAT;JU;13:00-14:20;NO ESPECIFICADO;CIT1000_CA01
AYU;MI;13:00-14:20;NO ESPECIFICADO;CIT1000_CA01
CAT;LU;14:30-15:50;NO ESPECIFICADO;CIT1000_CA10
CAT;JU;14:30-15:50;NO ESPECIFICADO;CIT1000_CA10
AYU;MA;11:30-12:50;NO ESPECIFICADO;CIT1000_CA10
CAT;MA;10:00-11:20;FREZ JONATHAN;CIT1000_VC11
CAT;VI;10:00-11:20;FREZ JONATHAN;CIT1000_VC11
AYU;MI;10:00-11:20;NO ESPECIFICADO;CIT1000_VC11
CAT;MA;10:00-11:20;NO ESPECIFICADO;CIT1000_CA12
CAT;VI;10:00-11:20;NO ESPECIFICADO;CIT1000_CA12
AYU;MI;10:00-11:20;NO ESPECIFICADO;CIT1000_CA12
CAT;LU;10:00-11:20;NO ESPECIFICADO;CIT1000_CA13
CAT;JU;10:00-11:20;NO ESPECIFICADO;CIT1000_CA13
AYU;MA;10:00-11:20;NO ESPECIFICADO;CIT1000_CA13
CAT;LU;13:00-14:20;NO ESPECIFICADO;CIT1000_CA14
CAT;JU;13:00-14:20;NO ESPECIFICADO;CIT1000_CA14
AYU;MA;13:00-14:20;NO ESPECIFICADO;CIT1000_CA14
CAT;MA;13:00-14:20;NO ESPECIFICADO;CIT1000_CA02
CAT;VI;13:00-14:20;NO ESPECIFICADO;CIT1000_CA02
AYU;MI;13:00-14:20;NO ESPECIFICADO;CIT1000_CA02
CAT;MA;11:30-12:50;NO ESPECIFICADO;CIT1000_VC03
CAT;VI;11:30-12:50;NO ESPECIFICADO;CIT1000_VC03
AYU;JU;13:00-14:20;NO ESPECIFICADO;CIT1000_VC03
CAT;LU;11:30-12:50;NO ESPECIFICADO;CIT1000_CA04
CAT;JU;11:30-12:50;NO ESPECIFICADO;CIT1000_CA04
AYU;MA;11:30-12:50;NO ESPECIFICADO;CIT1000_CA04
CAT;LU;13:00-14:20;NO ESPECIFICADO;CIT1000_CA05
CAT;JU;13:00-14:20;NO ESPECIFICADO;CIT1000_CA05
AYU;MA;13:00-14:20;NO ESPECIFICADO;CIT1000_CA05
CAT;MA;11:30-12:50;NO ESPECIFICADO;CIT1000_CA06
CAT;VI;11:30-12:50;NO ESPECIFICADO;CIT1000_CA06
AYU;JU;13:00-14:20;NO ESPECIFICADO;CIT1000_CA06
CAT;LU;14:30-15:50;NO ESPECIFICADO;CIT1000_CA07
CAT;JU;14:30-15:50;NO ESPECIFICADO;CIT1000_CA07
AYU;MI;14:30-15:50;NO ESPECIFICADO;CIT1000_CA07
CAT;MA;11:30-12:50;NO ESPECIFICADO;CIT1000_VC08
CAT;VI;11:30-12:50;NO ESPECIFICADO;CIT1000_VC08
AYU;MI;8:30-9:50;NO ESPECIFICADO;CIT1000_VC08
CAT;LU;14:30-15:50;NO ESPECIFICADO;CIT1000_CA09
CAT;JU;14:30-15:50;NO ESPECIFICADO;CIT1000_CA09
AYU;MI;16:00-17:20;NO ESPECIFICADO;CIT1000_CA09
CAT;LU;11:30-12:50;NO ESPECIFICADO;CIT1010_CA01
CAT;JU;11:30-12:50;NO ESPECIFICADO;CIT1010_CA01
AYU;VI;11:30-12:50;NO ESPECIFICADO;CIT1010_CA01
CAT;MA;10:00-11:20;NO ESPECIFICADO;CIT1010_VC02
CAT;VI;10:00-11:20;NO ESPECIFICADO;CIT1010_VC02
AYU;JU;10:00-11:20;NO ESPECIFICADO;CIT1010_VC02
CAT;MA;8:30-9:50;NO ESPECIFICADO;CIT1010_CA03
CAT;VI;8:30-9:50;NO ESPECIFICADO;CIT1010_CA03
AYU;JU;8:30-9:50;NO ESPECIFICADO;CIT1010_CA03
CAT;MA;17:25-18:45;GIADACH JUAN RICARDO;CIT2004_VC01
CAT;VI;17:25-18:45;GIADACH JUAN RICARDO;CIT2004_VC01
AYU;JU;10:00-11:20;NO ESPECIFICADO;CIT2004_VC01
CAT;LU;14:30-15:50;DUJOVNE DIEGO;CIT2102_VC01
CAT;JU;14:30-15:50;DUJOVNE DIEGO;CIT2102_VC01
AYU;LU;10:00-11:20;NO ESPECIFICADO;CIT2102_VC01
CAT;LU;14:30-15:50;DUJOVNE DIEGO;CIT2102_VC02
CAT;JU;14:30-15:50;DUJOVNE DIEGO;CIT2102_VC02
AYU;LU;17:25-18:45;NO ESPECIFICADO;CIT2102_VC02
CAT;LU;8:30-9:50;SANCHEZ PABLO;CIT2104_VC01
CAT;JU;8:30-9:50;SANCHEZ PABLO;CIT2104_VC01
AYU;MI;14:30-15:50;NO ESPECIFICADO;CIT2104_VC01
CAT;LU;8:30-9:50;SANCHEZ PABLO;CIT2104_VC02
CAT;JU;8:30-9:50;SANCHEZ PABLO;CIT2104_VC02
AYU;VI;8:30-9:50;NO ESPECIFICADO;CIT2104_VC02
CAT;MA;10:00-11:20;BOETTCHER NICOLAS;CIT2105_VC01
CAT;VI;10:00-11:20;BOETTCHER NICOLAS;CIT2105_VC01
AYU;LU;13:00-14:20;NO ESPECIFICADO;CIT2105_VC01
CAT;MA;10:00-11:20;BOETTCHER NICOLAS;CIT2105_VC02
CAT;VI;10:00-11:20;BOETTCHER NICOLAS;CIT2105_VC02
AYU;LU;11:30-12:50;NO ESPECIFICADO;CIT2105_VC02
CAT;MA;16:00-17:20;ELLIOT JORGE;CIT2201_VC01
CAT;VI;16:00-17:20;ELLIOT JORGE;CIT2201_VC01
AYU;JU;14:30-15:50;NO ESPECIFICADO;CIT2201_VC01
CAT;MA;14:30-15:50;NO ESPECIFICADO;CIT2202_VC01
CAT;VI;14:30-15:50;NO ESPECIFICADO;CIT2202_VC01
AYU;VI;13:00-14:20;NO ESPECIFICADO;CIT2202_VC01
CAT;MA;11:30-12:50;GEOFFROY XIMENA;CIT2203_VC01
CAT;VI;11:30-12:50;GEOFFROY XIMENA;CIT2203_VC01
AYU;JU;11:30-12:50;NO ESPECIFICADO;CIT2203_VC01
CAT;MA;14:30-15:50;ELLIOT JORGE;CIT3200_VC01
CAT;VI;14:30-15:50;ELLIOT JORGE;CIT3200_VC01
AYU;MI;14:30-15:50;NO ESPECIFICADO;CIT3200_VC01
CAT;LU;17:25-18:45;NO ESPECIFICADO;CIT3201_VC01
CAT;JU;17:25-18:45;NO ESPECIFICADO;CIT3201_VC01
AYU;MA;13:00-14:20;NO ESPECIFICADO;CIT3201_VC01
CAT;LU;11:30-12:50;AHUMADA LUCIANO;CIT3417_VC01
CAT;JU;11:30-12:50;AHUMADA LUCIANO;CIT3417_VC01
AYU;VI;11:30-12:50;CARREÑO ERICK;CIT3417_VC01
CAT;MA;8:30-9:50;CARVAJAL ROBERTO;CIT3420_CA01
CAT;VI;8:30-9:50;CARVAJAL ROBERTO;CIT3420_CA01
CAT;LU;8:30-9:50;PEÑA RAUL ;CIT3423_CA01
CAT;JU;8:30-9:50;PEÑA RAUL ;CIT3423_CA01
CAT;LU;11:30-12:50;GONZALEZ LORETO;FIC1000_VC01
CAT;JU;11:30-12:50;GONZALEZ LORETO;FIC1000_VC01
CAT;LU;14:30-15:50;SERVELLO STEPHANIE;FIC1000_VC10
CAT;JU;14:30-15:50;SERVELLO STEPHANIE;FIC1000_VC10
CAT;LU;13:00-14:20;SERVELLO STEPHANIE;FIC1000_VC11
CAT;JU;13:00-14:20;SERVELLO STEPHANIE;FIC1000_VC11
CAT;LU;14:30-15:50;GONZALEZ LORETO;FIC1000_VC12
CAT;JU;14:30-15:50;GONZALEZ LORETO;FIC1000_VC12
CAT;LU;16:00-17:20;SERVELLO STEPHANIE;FIC1000_VC13
CAT;JU;16:00-17:20;SERVELLO STEPHANIE;FIC1000_VC13
CAT;LU;16:00-17:20;CORRAL GABRIELA;FIC1000_VC14
CAT;JU;16:00-17:20;CORRAL GABRIELA;FIC1000_VC14
CAT;LU;14:30-15:50;CORRAL GABRIELA;FIC1000_VC02
CAT;JU;14:30-15:50;CORRAL GABRIELA;FIC1000_VC02
CAT;LU;13:00-14:20;CORRAL GABRIELA;FIC1000_VC03
CAT;JU;13:00-14:20;CORRAL GABRIELA;FIC1000_VC03
CAT;LU;8:30-9:50;SERVELLO STEPHANIE;FIC1000_VC04
CAT;JU;8:30-9:50;SERVELLO STEPHANIE;FIC1000_VC04
CAT;LU;8:30-9:50;GONZALEZ LORETO;FIC1000_VC05
CAT;JU;8:30-9:50;GONZALEZ LORETO;FIC1000_VC05
CAT;LU;10:00-11:20;SERVELLO STEPHANIE;FIC1000_VC06
CAT;JU;10:00-11:20;SERVELLO STEPHANIE;FIC1000_VC06
CAT;LU;10:00-11:20;CORRAL GABRIELA;FIC1000_VC07
CAT;JU;10:00-11:20;CORRAL GABRIELA;FIC1000_VC07
CAT;LU;10:00-11:20;GONZALEZ LORETO;FIC1000_VC08
CAT;JU;10:00-11:20;GONZALEZ LORETO;FIC1000_VC08
CAT;MA;8:30-9:50;SERVELLO STEPHANIE;FIC1000_VC09
CAT;VI;8:30-9:50;SERVELLO STEPHANIE;FIC1000_VC09
CAT;MA;10:00-11:20;DIAZ JOSE ANTONIO;FIC1003_VC01
CAT;VI;10:00-11:20;DIAZ JOSE ANTONIO;FIC1003_VC01
CAT;MA;8:30-9:50;DIAZ JOSE ANTONIO;FIC1003_VC02
CAT;VI;8:30-9:50;DIAZ JOSE ANTONIO;FIC1003_VC02
CAT;MA;11:30-12:50;DIAZ JOSE ANTONIO;FIC1003_VC03
CAT;VI;11:30-12:50;DIAZ JOSE ANTONIO;FIC1003_VC03
CAT;MA;11:30-12:50;SCHKOLNIK DEMIAN;CIT2204_VC01
CAT;VI;11:30-12:50;SCHKOLNIK DEMIAN;CIT2204_VC01
AYU;JU;17:25-18:45;NO ESPECIFICADO;CIT2204_VC01
CAT;MA;11:30-12:50;NO ESPECIFICADO;CIT2204_CA02
CAT;VI;11:30-12:50;NO ESPECIFICADO;CIT2204_CA02
AYU;JU;17:25-18:45;NO ESPECIFICADO;CIT2204_CA02
CAT;LU;13:00-14:20;PALOMINO MARCELA;CIG1002_VC01
CAT;MI;13:00-14:20;PALOMINO MARCELA;CIG1002_VC01
CAT;MI;10:00-11:20;CONTRERAS EUGENIA;CIG1002_VC10
CAT;VI;10:00-11:20;CONTRERAS EUGENIA;CIG1002_VC10
CAT;MI;11:30-12:50;CONTRERAS EUGENIA;CIG1002_VC11
CAT;VI;11:30-12:50;CONTRERAS EUGENIA;CIG1002_VC11
CAT;LU;16:00-17:20;ACUNA SYLVIA (HUECHURABA);CIG1002_VC12
CAT;JU;16:00-17:20;ACUNA SYLVIA (HUECHURABA);CIG1002_VC12
CAT;JU;17:25-18:45;ACUNA SYLVIA (HUECHURABA);CIG1002_VC13
CAT;VI;17:25-18:45;ACUNA SYLVIA (HUECHURABA);CIG1002_VC13
CAT;LU;17:25-18:45;ACUNA SYLVIA (HUECHURABA);CIG1002_VC14
CAT;VI;16:00-17:20;ACUNA SYLVIA (HUECHURABA);CIG1002_VC14
CAT;LU;14:30-15:50;RODRIGUEZ KARINA (HUECHURABA);CIG1002_VC15
CAT;MI;14:30-15:50;RODRIGUEZ KARINA (HUECHURABA);CIG1002_VC15
CAT;MA;16:00-17:20;RODRIGUEZ KARINA (HUECHURABA);CIG1002_VC16
CAT;JU;16:00-17:20;RODRIGUEZ KARINA (HUECHURABA);CIG1002_VC16
CAT;MA;17:25-18:45;RODRIGUEZ KARINA (HUECHURABA);CIG1002_VC17
CAT;JU;17:25-18:45;RODRIGUEZ KARINA (HUECHURABA);CIG1002_VC17
CAT;LU;16:00-17:20;PALOMINOS MARCELA;CIG1002_VC02
CAT;MI;16:00-17:20;PALOMINOS MARCELA;CIG1002_VC02
CAT;MA;14:30-15:50;PALOMINOS MARCELA;CIG1002_VC03
CAT;JU;14:30-15:50;PALOMINOS MARCELA;CIG1002_VC03
CAT;MA;16:00-17:20;PALOMINOS MARCELA;CIG1002_VC04
CAT;JU;16:00-17:20;PALOMINOS MARCELA;CIG1002_VC04
CAT;LU;14:30-15:50;NUNEZ RAMON;CIG1002_VC05
CAT;MI;14:30-15:50;NUNEZ RAMON;CIG1002_VC05
CAT;LU;16:00-17:20;NUNEZ RAMON;CIG1002_VC06
CAT;MI;16:00-17:20;NUNEZ RAMON;CIG1002_VC06
CAT;LU;17:25-18:45;NUNEZ RAMON;CIG1002_VC07
CAT;MI;17:25-18:45;NUNEZ RAMON;CIG1002_VC07
CAT;LU;16:00-17:20;MELLA ALEX;CIG1002_VC08
CAT;MI;16:00-17:20;MELLA ALEX;CIG1002_VC08
CAT;LU;17:25-18:45;MELLA ALEX;CIG1002_VC09
CAT;MI;17:25-18:45;MELLA ALEX;CIG1002_VC09
CAT;LU;10:00-11:20;ACEITUNO ADOLFO;CIG1003_VC01
CAT;MI;10:00-11:20;ACEITUNO ADOLFO;CIG1003_VC01
CAT;MA;14:30-15:50;NUNEZ RAMON;CIG1003_VC10
CAT;JU;14:30-15:50;NUNEZ RAMON;CIG1003_VC10
CAT;MA;16:00-17:20;NUNEZ RAMON;CIG1003_VC11
CAT;JU;16:00-17:20;NUNEZ RAMON;CIG1003_VC11
CAT;MA;17:25-18:45;NUNEZ RAMON;CIG1003_VC12
CAT;JU;17:25-18:45;NUNEZ RAMON;CIG1003_VC12
CAT;MA;16:00-17:20;CELIS MARIA;CIG1003_VC13
CAT;JU;16:00-17:20;CELIS MARIA;CIG1003_VC13
CAT;MA;10:00-11:20;CELIS MARIA;CIG1003_VC14
CAT;JU;10:00-11:20;CELIS MARIA;CIG1003_VC14
